code,municipio.x,depto,part,part_18,Gustavo Petro_22,Rodolfo Hernández_22,Federico Gutiérrez_22,Sergio Fajardo_22,John Milton Rodríguez_22,Enrique Gómez Martínez_22,Luis Pérez_22,Gustavo Petro_18,Iván Duque_18,Sergio Fajardo_18,Germán Vargas Lleras_18,Humberto De La Calle_18,Jorge Antonio Trujillo_18,Viviane Morales_18,dif_part,codigo_municipio,municipio.y,codigo_departamento,departamento,pdet,statecap,gini,IPM,pib_percapita_mill,g_terreno,capital,l_31_82,c_31_82,pob_total_2018,porc_rural_2018,p_petro_2022,p_hernandez_2022,p_gutierrez_2022,...1,Gustavo Petro_18_pc,Iván Duque_18_pc,Sergio Fajardo_18_pc,Germán Vargas Lleras_18_pc,Humberto De La Calle_18_pc,Jorge Antonio Trujillo_18_pc,Viviane Morales_18_pc,Gustavo Petro_22_pc,Rodolfo Hernández_22_pc,Federico Gutiérrez_22_pc,Sergio Fajardo_22_pc,John Milton Rodríguez_22_pc,Enrique Gómez Martínez_22_pc,Luis Pérez_22_pc,gana_petro2,max_pc_18,gana_petro18,max_pc_22,gana_petro22,ganaPetro2,part_crecio_above_average,diff_petro_rodolfo,diff_petro_rodolfo_abs
08832,Tubará,Atlántico,52.03,50.5,2936,471,1690,88,16,7,0,1877,1205,307,1377,120,18,6,1.5300000000000011,8832,TUBARÃÂÃÂ,8,AtlÃ¡ntico,No,1,0.4073,67.98301,8.1933022,0.88056999,0,1,No,17377,0.4950797030557634,0.56374806,0.090437785,0.32450077,146,37.9,24.3,6.2,27.8,2.4,0.4,0.1,55.8,8.9,32.1,1.7,0.3,0.1,0,1,37.9,1,55.8,1,1,0,46.9,46.9
08520,Palmar de Varela,Atlántico,45.16,44.6,6426,694,2467,131,61,28,3,4178,1687,464,2327,395,13,7,0.5599999999999952,8520,PALMAR DE VARELA,8,AtlÃ¡ntico,No,0,0.44049999,64.38813,6.0327268,0.59263003,0,0,No,28932,0.0416148209594912,0.65504587,0.070744142,0.25147808,134,45.5,18.4,5.1,25.3,4.3,0.1,0.1,64.3,6.9,24.7,1.3,0.6,0.3,0,1,45.5,1,64.3,1,1,0,57.4,57.4
08685,Santo Tomás,Atlántico,46.1,46.6,8082,1211,2548,254,78,31,3,6034,3308,1000,1670,242,21,13,-0.5,8685,SANTO TOMÃÂÃÂS,8,AtlÃ¡ntico,No,1,0.44049999,54.64899,5.2492933,0.81146997,0,0,No,29829,0.0581313486875189,0.66207916,0.099205375,0.20873269,143,48.3,26.5,8,13.4,1.9,0.2,0.1,65,9.7,20.5,2,0.6,0.2,0,1,48.3,1,65,1,1,0,55.3,55.3
08634,Sabanagrande,Atlántico,46.68,50.9,7104,1435,2484,201,162,70,3,5055,2793,775,2777,242,84,21,-4.219999999999999,8634,SABANAGRANDE,8,AtlÃ¡ntico,No,1,0.44049999,61.53438,4.9117117,0.70011997,0,1,No,32334,0.049328879816911,0.6199494,0.12522908,0.21677284,140,42.3,23.4,6.5,23.3,2,0.7,0.2,60.8,12.3,21.2,1.7,1.4,0.6,0,1,42.3,1,60.8,1,1,0,48.5,48.5
08573,Puerto Colombia,Atlántico,49.75,49.1,9565,2631,5101,551,82,34,8,5980,4564,1862,3737,466,43,23,0.6499999999999986,8573,PUERTO COLOMBIA,8,AtlÃ¡ntico,No,1,0.4339,42.33793,4.5397,0.84762001,0,1,No,49264,0.1311505358882754,0.53221679,0.14639439,0.2838304,138,35.4,27,11,22.1,2.8,0.3,0.1,52.4,14.4,27.9,3,0.4,0.2,0,1,35.4,1,52.4,1,1,0,38,38
08296,Galapa,Atlántico,41.42,43.8,11236,2234,2889,306,150,24,8,6836,3767,1324,4176,195,92,89,-2.3799999999999955,8296,GALAPA,8,AtlÃ¡ntico,No,1,0.4339,78.30475,2.9617662,0.72356999,0,1,No,60708,0.0748006852474138,0.66694367,0.13260521,0.17148453,129,40.7,22.4,7.9,24.9,1.2,0.5,0.5,65.7,13.1,16.9,1.8,0.9,0.1,0,1,40.7,1,65.7,1,1,0,52.6,52.6
08078,Baranoa,Atlántico,49.12,50,14545,2814,6127,396,171,42,11,8889,4382,1346,7825,480,71,75,-0.8800000000000026,8078,BARANOA,8,AtlÃ¡ntico,No,1,0.44049999,72.92408,6.603611,0.70521998,0,0,No,62382,0.170754384277516,0.60337675,0.11673442,0.25416908,126,38.1,18.8,5.8,33.5,2.1,0.3,0.3,59.3,11.5,25,1.6,0.7,0.2,0,1,38.1,1,59.3,1,1,0,47.8,47.8
05045,Apartadó,Antioquia,48.66,46.9,25695,11296,8352,1119,872,82,43,16767,15293,6654,1398,667,200,96,1.759999999999998,5045,APARTADÃÂÃÂ,5,Antioquia,SÃ­,1,0.51359999,52.43333999999999,6.1229777,NA,0,1,No,121003,0.186350751634257,0.54141468,0.23801596,0.17598347,12,39.3,35.9,15.6,3.3,1.6,0.5,0.2,52.8,23.2,17.1,2.3,1.8,0.2,0.1,1,39.3,1,52.8,1,1,0,29.599999999999998,29.599999999999998
05837,Turbo,Antioquia,39.55,40.7,19587,8464,5254,839,675,124,30,13132,11967,2491,4316,569,212,154,-1.1500000000000057,5837,TURBO,5,Antioquia,SÃ­,1,0.51359999,78.22318,7.6111345,NA,0,1,No,124552,0.6083001477294624,0.56006062,0.24201527,0.15023018,112,38.9,35.4,7.4,12.8,1.7,0.6,0.5,54.5,23.6,14.6,2.3,1.9,0.3,0.1,1,38.9,1,54.5,1,1,0,30.9,30.9
08433,Malambo,Atlántico,40.9,47,23869,3693,6416,539,376,56,11,16580,9593,2288,7761,470,165,77,-6.100000000000001,8433,MALAMBO,8,AtlÃ¡ntico,No,1,0.4339,62.49717,5.8490009,0.73435003,0,0,No,128203,0.0649360779388938,0.68275172,0.10563501,0.18352403,132,44.1,25.5,6.1,20.6,1.3,0.4,0.2,67.3,10.4,18.1,1.5,1,0.1,0,1,44.1,1,67.3,1,1,0,56.9,56.9
08758,Soledad,Atlántico,42.99,44,89468,16229,23893,2505,2111,246,65,59634,30908,9789,15357,1452,595,196,-1.009999999999998,8758,SOLEDAD,8,AtlÃ¡ntico,No,1,0.4339,45.41386,6.8818898,0.55022001,0,1,No,603999,0.002243381197651,0.66510552,0.12064646,0.17762068,144,49.7,25.8,8.2,12.8,1.2,0.5,0.2,65.5,11.9,17.5,1.8,1.5,0.2,0,1,49.7,1,65.5,1,1,0,53.6,53.6
08001,Barranquilla,Atlántico,43.81,47.1,256041,68589,137877,16302,5667,1122,178,188185,144321,63348,79653,8635,1958,933,-3.289999999999999,8001,BARRANQUILLA,8,AtlÃ¡ntico,No,1,0.45629999,37.20007,9.1473207,0.89512998,1,1,No,1206319,8.579820097337e-4,0.52707624,0.1411947,0.28382835,125,38,29.2,12.8,16.1,1.7,0.4,0.2,51.9,13.9,27.9,3.3,1.1,0.2,0,1,38,1,51.9,1,1,0,38,38
13212,Córdoba,Bolívar,44.51,48.3,3639,660,1897,100,101,16,1,2786,2102,125,1347,87,26,18,-3.789999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159,42.6,32.2,1.9,20.6,1.3,0.4,0.3,56,10.2,29.2,1.5,1.6,0.2,0,1,42.6,1,56,1,1,0,45.8,45.8
13490,Norosí,Bolívar,32.47,39.3,807,440,146,24,27,7,1,587,539,50,310,17,6,6,-6.829999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,38.1,35,3.2,20.1,1.1,0.4,0.4,54.7,29.8,9.9,1.6,1.8,0.5,0.1,1,38.1,1,54.7,1,1,0,24.900000000000002,24.900000000000002
13580,Regidor,Bolívar,43.19,43.8,1091,587,452,26,5,11,0,737,637,44,640,16,5,NA,-0.6099999999999994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174,35.3,30.5,2.1,30.7,0.8,0.2,0,50,26.9,20.7,1.2,0.2,0.5,0,1,35.3,1,50,1,1,0,23.1,23.1
13673,Santa Catalina,Bolívar,37.32,37.3,2941,415,1476,84,35,1,3,1674,1353,136,1065,127,15,13,0.020000000000003126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,37.7,30.5,3.1,24,2.9,0.3,0.3,58.2,8.2,29.2,1.7,0.7,0,0,1,37.7,1,58.2,1,1,0,50,50
13894,Zambrano,Bolívar,48.08,48.1,3298,236,950,34,10,5,0,2550,727,66,762,93,21,5,-0.020000000000003126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194,59.3,16.9,1.5,17.7,2.2,0.5,0.1,71.6,5.1,20.6,0.7,0.2,0.1,0,1,59.3,1,71.6,1,1,0,66.5,66.5
15491,Nobsa,Boyacá,72.96,71,4869,3172,608,439,97,16,2,3668,1400,2399,715,177,27,6,1.9599999999999937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,254,43.1,16.4,28.2,8.4,2.1,0.3,0.1,52.1,34,6.5,4.7,1,0.2,0,1,43.1,1,52.1,1,1,0,18.1,18.1
18410,La Montañita,Caquetá,35.65,37.4,2179,1522,460,44,60,16,4,1833,1356,327,322,95,16,15,-1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352,45.3,33.5,8.1,8,2.3,0.4,0.4,49.8,34.8,10.5,1,1.4,0.4,0.1,1,45.3,1,49.8,1,1,0,15,15
19130,Cajibío,Cauca,40.77,39,5634,1478,1948,344,425,56,2,3675,2586,708,1330,287,43,44,1.7700000000000031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,367,41.1,28.9,7.9,14.9,3.2,0.5,0.5,55.4,14.5,19.1,3.4,4.2,0.6,0,1,41.1,1,55.4,1,1,0,40.9,40.9
19142,Caloto,Cauca,62.5,60.8,8953,1031,1523,263,157,26,4,5870,2058,822,921,850,51,26,1.7000000000000028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,369,54.1,19,7.6,8.5,7.8,0.5,0.2,73.6,8.5,12.5,2.2,1.3,0.2,0,1,54.1,1,73.6,1,1,0,65.1,65.1
19212,Corinto,Cauca,60.2,58.7,8475,891,1002,190,400,25,4,5480,2004,922,935,508,51,42,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,370,53.6,19.6,9,9.1,5,0.5,0.4,75.8,8,9,1.7,3.6,0.2,0,1,53.6,1,75.8,1,1,0,67.8,67.8
19533,Piamonte,Cauca,43.43,43.8,1457,843,213,32,18,13,0,1148,796,117,45,48,8,11,-0.36999999999999744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,386,50.9,35.3,5.2,2,2.1,0.4,0.5,55.2,32,8.1,1.2,0.7,0.5,0,1,50.9,1,55.2,1,1,0,23.200000000000003,23.200000000000003
20045,Becerril,Cesar,42.2,46,4485,1676,778,84,66,12,1,3971,1961,334,817,55,32,8,-3.799999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,407,54.4,26.8,4.6,11.2,0.8,0.4,0.1,62.3,23.3,10.8,1.2,0.9,0.2,0,1,54.4,1,62.3,1,1,0,39,39
20178,Chiriguaná,Cesar,46.22,47.3,6095,2548,1957,107,66,21,2,4544,4186,272,960,44,26,22,-1.0799999999999983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,410,44.7,41.2,2.7,9.5,0.4,0.3,0.2,55.9,23.4,17.9,1,0.6,0.2,0,1,44.7,1,55.9,1,1,0,32.5,32.5
20238,El Copey,Cesar,47.31,48.3,6938,1814,2400,112,119,17,0,5168,3845,229,1395,59,24,21,-0.9899999999999949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,412,47.5,35.4,2.1,12.8,0.5,0.2,0.2,60.2,15.7,20.8,1,1,0.1,0,1,47.5,1,60.2,1,1,0,44.5,44.5
20250,El Paso,Cesar,53.14,53.8,9131,2432,1420,118,209,29,2,6987,2902,232,988,72,36,29,-0.6599999999999966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,413,61.1,25.4,2,8.6,0.6,0.3,0.3,67.5,18,10.5,0.9,1.5,0.2,0,1,61.1,1,67.5,1,1,0,49.5,49.5
20400,La Jagua de Ibirico,Cesar,52.48,56,9584,3594,1613,180,544,26,5,8193,2931,630,2470,103,123,29,-3.520000000000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,417,55.7,19.9,4.3,16.8,0.7,0.8,0.2,60.8,22.8,10.2,1.1,3.5,0.2,0,1,55.7,1,60.8,1,1,0,38,38
20570,Pueblo Bello,Cesar,34.08,32.6,3340,2363,1054,107,152,23,6,2473,2054,249,815,51,41,22,1.4799999999999969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,421,42.7,35.5,4.3,14.1,0.9,0.7,0.4,46.8,33.1,14.8,1.5,2.1,0.3,0.1,1,42.7,1,46.8,1,1,0,13.699999999999996,13.699999999999996
20787,Tamalameque,Cesar,43.56,45.3,2285,1424,841,60,84,11,1,1840,1744,117,788,47,5,13,-1.7399999999999949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,427,40,38,2.5,17.1,1,0.1,0.3,48.1,30,17.7,1.3,1.8,0.2,0,1,40,1,48.1,1,1,0,18.1,18.1
23090,Canalete,Córdoba,37.12,35.9,3461,692,1866,119,41,22,4,3043,2163,101,207,117,27,9,1.2199999999999989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,431,53.1,37.8,1.8,3.6,2,0.5,0.2,55,11,29.7,1.9,0.7,0.3,0.1,1,53.1,1,55,1,1,0,44,44
23162,Cereté,Córdoba,50.06,53.1,20652,5755,9868,559,341,52,7,18233,14301,1975,2477,439,422,88,-3.039999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,432,47.4,37.2,5.1,6.4,1.1,1.1,0.2,54.6,15.2,26.1,1.5,0.9,0.1,0,1,47.4,1,54.6,1,1,0,39.400000000000006,39.400000000000006
23189,Ciénaga de Oro,Córdoba,52.7,54.5,15167,1766,6675,259,256,20,5,13460,6399,498,2724,124,90,24,-1.7999999999999972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,435,57.2,27.2,2.1,11.6,0.5,0.4,0.1,62.1,7.2,27.3,1.1,1,0.1,0,1,57.2,1,62.1,1,1,0,54.9,54.9
23300,Cotorra,Córdoba,48.65,52.4,4270,1131,1998,63,85,14,1,3147,2777,143,1336,69,35,10,-3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436,41.4,36.5,1.9,17.6,0.9,0.5,0.1,56,14.8,26.2,0.8,1.1,0.2,0,1,41.4,1,56,1,1,0,41.2,41.2
23417,Lorica,Córdoba,46.7,50.9,23591,5517,11205,647,446,85,15,19036,12690,960,8246,1873,160,76,-4.199999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,438,43.8,29.2,2.2,19,4.3,0.4,0.2,56.1,13.1,26.6,1.5,1.1,0.2,0,1,43.8,1,56.1,1,1,0,43,43
23466,Montelíbano,Córdoba,51.29,51.3,21928,3058,4098,342,578,41,11,17628,5672,1118,3142,329,138,97,-0.00999999999999801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,441,61.8,19.9,3.9,11,1.2,0.5,0.3,71.8,10,13.4,1.1,1.9,0.1,0,1,61.8,1,71.8,1,1,0,61.8,61.8
23555,Planeta Rica,Córdoba,45.01,46,11994,5267,6297,375,341,31,8,10459,9047,872,2947,275,112,39,-0.990000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,443,43.4,37.5,3.6,12.2,1.1,0.5,0.2,48.6,21.4,25.5,1.5,1.4,0.1,0,1,43.4,1,48.6,1,1,0,27.200000000000003,27.200000000000003
23580,Puerto Libertador,Córdoba,47.46,46.4,9650,1994,1696,202,231,23,9,7539,2265,412,1355,196,65,28,1.0600000000000023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,446,62.4,18.8,3.4,11.2,1.6,0.5,0.2,68.8,14.2,12.1,1.4,1.6,0.2,0.1,1,62.4,1,68.8,1,1,0,54.599999999999994,54.599999999999994
23660,Sahagún,Córdoba,50.09,49.9,22863,6729,9431,529,602,68,12,17570,14694,1312,4448,394,290,93,0.19000000000000483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,448,44.8,37.5,3.3,11.3,1,0.7,0.2,56.2,16.5,23.2,1.3,1.5,0.2,0,1,44.8,1,56.2,1,1,0,39.7,39.7
23670,San Andrés Sotavento,Córdoba,49.19,48.4,8333,1335,4347,253,302,66,11,5259,3817,160,3750,437,129,40,0.7899999999999991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,449,38.4,27.9,1.2,27.4,3.2,0.9,0.3,56.3,9,29.4,1.7,2,0.4,0.1,1,38.4,1,56.3,1,1,0,47.3,47.3
23675,San Bernardo del Viento,Córdoba,40.21,40.5,6931,950,2792,173,127,25,1,5723,2114,210,2289,198,63,8,-0.28999999999999915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,451,53.5,19.8,2,21.4,1.9,0.6,0.1,62.1,8.5,25,1.5,1.1,0.2,0,1,53.5,1,62.1,1,1,0,53.6,53.6
23686,San Pelayo,Córdoba,45.69,48.4,9314,2245,4893,217,129,28,4,7931,6553,405,2022,164,52,36,-2.710000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,454,45.9,37.9,2.3,11.7,0.9,0.3,0.2,54.6,13.2,28.7,1.3,0.8,0.2,0,1,45.9,1,54.6,1,1,0,41.400000000000006,41.400000000000006
25754,Soacha,Cundinamarca,67.51,66.5,109937,50730,22232,7560,3672,464,202,53200,41539,39266,7489,3009,705,370,1.0100000000000051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,544,35.7,27.9,26.4,5,2,0.5,0.2,55.2,25.5,11.2,3.8,1.8,0.2,0.1,1,35.7,1,55.2,1,1,0,29.700000000000003,29.700000000000003
27025,Alto Baudó,Chocó,45.94,46.2,4607,67,114,35,4,4,1,2350,156,47,1961,26,3,2,-0.2600000000000051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,576,51.6,3.4,1,43.1,0.6,0.1,0,94.9,1.4,2.3,0.7,0.1,0.1,0,1,51.6,1,94.9,1,1,0,93.5,93.5
27160,Cértegui,Chocó,44.65,46.1,1430,91,463,65,3,11,3,644,643,36,541,51,8,9,-1.4500000000000028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,584,33.1,33,1.8,27.8,2.6,0.4,0.5,68.2,4.3,22.1,3.1,0.1,0.5,0.1,1,33.1,1,68.2,1,1,0,63.900000000000006,63.900000000000006
27361,Istmina,Chocó,38.57,38.8,6107,622,1007,241,104,40,4,4024,2262,293,842,200,79,23,-0.22999999999999687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,588,50.5,28.4,3.7,10.6,2.5,1,0.3,73,7.4,12,2.9,1.2,0.5,0,1,50.5,1,73,1,1,0,65.6,65.6
